state,aqi,date
Johor,43.8875,2005-10-01
Kedah,34.403333333333336,2005-10-01
Kelantan,33.305,2005-10-01
Melaka,51.095,2005-10-01
Negeri Sembilan,46.54,2005-10-01
Pahang,44.39666666666667,2005-10-01
Perak,39.796,2005-10-01
Perlis,51.37,2005-10-01
Pulau Pinang,35.85666666666666,2005-10-01
Sabah,34.5825,2005-10-01
Sarawak,33.225,2005-10-01
Selangor,46.558,2005-10-01
Terengganu,33.660000000000004,2005-10-01
Wilayah Persekutuan,36.63333333333333,2005-10-01
Johor,39.4625,2005-11-01
Kedah,34.56333333333333,2005-11-01
Kelantan,34.3,2005-11-01
Melaka,49.55,2005-11-01
Negeri Sembilan,43.260000000000005,2005-11-01
Pahang,39.56,2005-11-01
Perak,36.752,2005-11-01
Perlis,51.65,2005-11-01
Pulau Pinang,36.2,2005-11-01
Sabah,34.2375,2005-11-01
Sarawak,33.369,2005-11-01
Selangor,43.83,2005-11-01
Terengganu,30.926666666666662,2005-11-01
Wilayah Persekutuan,32.60333333333333,2005-11-01
Johor,37.0325,2005-12-01
Kedah,33.96666666666667,2005-12-01
Kelantan,33.575,2005-12-01
Melaka,52.46,2005-12-01
Negeri Sembilan,42.775,2005-12-01
Pahang,39.79666666666667,2005-12-01
Perak,37.82,2005-12-01
Perlis,53.41,2005-12-01
Pulau Pinang,36.85,2005-12-01
Sabah,37.995000000000005,2005-12-01
Sarawak,34.001999999999995,2005-12-01
Selangor,48.416,2005-12-01
Terengganu,33.07,2005-12-01
Wilayah Persekutuan,34.74,2005-12-01
Johor,39.395,2006-01-01
Kedah,43.75333333333333,2006-01-01
Kelantan,43.36,2006-01-01
Melaka,56.435,2006-01-01
Negeri Sembilan,45.540000000000006,2006-01-01
Pahang,44.02,2006-01-01
Perak,44.768,2006-01-01
Perlis,58.19,2006-01-01
Pulau Pinang,47.06,2006-01-01
Sabah,42.7375,2006-01-01
Sarawak,33.75,2006-01-01
Selangor,52.154,2006-01-01
Terengganu,42.68333333333334,2006-01-01
Wilayah Persekutuan,38.26333333333333,2006-01-01
Johor,39.962500000000006,2006-02-01
